-33.98,-12.742,-60.042,-27.372,-60.614,-30.993,-26.547,-20.857,-48.553,-17.89,-37.988,-18.901,-25.223,-32.029,-26.842,-9.4333,-23.93,-62.986,-53.198,-35.434,-40.855,-58.951,-66.431,-18.058,-31.43,-35.447,-5.553,-20.986,-11.888,-25.665,-84.547,-16.171,-127.38,-46.102,-16.267,-28.503,-30.349,-7.7332,-42.404,-17.118,-19.803,-26.935,-18.988,-28.757,-29.819,-20.261,-71.186,-6.5114,-115.43,-3.1911
-44.567,-2.1362,-48.907,-19.754,-40.482,-43.554,-24.084,-24.513,-31.597,-28.579,-4.6054,-19.359,-24.279,-38.379,-24.93,-30.098,-14.66,-41.889,-115.2,-18.851,-43.416,-63.608,-68.719,-11.278,-24.968,-32.648,-7.9945,-14.171,-10.354,-25.935,-75.146,-40.959,-163.69,-31.671,-11.745,-35.667,-18.9,-3.6583,-30.463,-4.9527,-21.467,-19.473,-19.948,-37.446,-24.534,-21.325,-42.946,-6.3624,-78.259,-11.306
-41.272,-2.0357,-48.929,-25.533,-30.16,-37.569,-10.438,-40.378,-29.809,-15.566,-4.1529,-25.887,-18.893,-27.679,-31.236,-9.3596,-21.753,-34.476,-84.416,-11.493,-42.553,-50.341,-70.769,-13.875,-27.723,-39.479,-5.4825,-14.37,-14.89,-32.514,-76.865,-27.736,-123.51,-24.371,-25.186,-28.393,-28.32,-2.6897,-20.381,-14.146,-18.12,-28.923,-13.4,-16.626,-27.451,-18.943,-21.346,-13.722,-69.77,-2.985
-40.649,-11.436,-43.169,-15.308,-32.592,-45.751,-39.204,-40.267,-24.851,-22.332,-37.099,-41.424,-15.516,-37.281,-16.739,-27.706,-25.517,-30.471,-65.69,-7.5687,-40.273,-60.126,-64.683,-14.879,-30.072,-31.772,-5.4266,-18.243,-14.453,-17.885,-81.462,-20.77,-117.85,-22.013,-30.852,-25.614,-21.28,-12.901,-22.973,-7.0796,-18.156,-52.214,-10.054,-21.693,-20.273,-15.543,-28.839,-8.9309,-88.945,-7.822
-39.934,-1.9714,-59.013,-25.021,-44.226,-31.56,-47.301,-19.937,-29.89,-12.999,-3.6513,-20.179,-16.187,-29.119,-16.511,-56.851,-36.126,-30.021,-87.166,-18.207,-52.426,-44.943,-57.94,-23.761,-17.241,-30.252,-10.655,-18.124,-13.816,-19.783,-75.434,-26.146,-123.12,-40.773,-15.225,-23.798,-30.911,-7.3606,-33.79,-17.265,-13.275,-48.45,-9.3413,-36.134,-17.243,-24.483,-37.067,-15.065,-73.901,-5.3018
-42.071,-1.8896,-37.642,-20.362,-22.559,-26.491,-33.971,-27.352,-29.415,-9.3045,-3.3966,-41.352,-20.617,-53.155,-26.197,-80.728,-12.62,-43.5,-116.35,-21.065,-47.7,-23.019,-72.716,-15.771,-18.191,-38.453,-2.7055,-13.116,-19.808,-23.022,-75.946,-63.416,-102.08,-36.577,-15.919,-21.981,-31.907,-8.5699,-40.505,-9.921,-29.418,-17.148,-22.385,-34.875,-28.321,-41.043,-37.682,-12.069,-71.368,-7.3165
-32.816,-9.0463,-37.638,-16.666,-27.908,-25.715,-42.335,-57.323,-30.589,-12.371,-6.0294,-25.668,-9.5031,-36.534,-38.868,-11.769,-33.446,-33.015,-126.24,-16.058,-59.802,-43.917,-63.989,-24.579,-13.623,-52.997,-12.869,-14.137,-8.377,-37.332,-82.159,-63.621,-86.662,-31.7,-13.981,-22.914,-32.321,-13.059,-35.363,-13.339,-8.5299,-35.803,-22.193,-71.973,-28.362,-16.871,-45.104,-12.919,-58.885,-2.6611
-30.741,-1.8207,-12.963,-10.987,-29.08,-22.047,-44.544,-26.881,-32.096,-19.529,-11.516,-28.462,-14.141,-28.052,-20.131,-6.5085,-33.7,-31.161,-125.16,-12.731,-52.399,-32.864,-67.399,-16.59,-24.835,-40.974,-11.312,-8.817,-10.916,-57.75,-97.96,-36.222,-98.291,-29.213,-16.018,-18.079,-17.944,-12.834,-29.685,-6.7968,-22.468,-56.702,-18.042,-66.764,-28.272,-28.997,-22.963,-6.4395,-63.408,-2.5613
-27.965,-1.7758,-13.87,-17.062,-11.574,-27.761,-54.414,-45.893,-32.759,-15.512,-2.8877,-28.289,-26.103,-29.259,-31.666,-3.8027,-11.12,-23,-82.071,-4.4971,-36.035,-49.913,-61.438,-15.182,-15.702,-42.45,-5.3115,-15.545,-9.3772,-16.696,-90.921,-49.946,-135.47,-28.079,-24.144,-19.918,-24.536,-14.696,-49.791,-6.6722,-19.755,-26.134,-15.779,-24.289,-21.878,-29.347,-22.377,-8.3364,-70.761,-5.1096
-32.112,-12.007,-24.179,-19.51,-36.959,-31.556,-63.442,-29.625,-27.273,-9.3289,-17.085,-36.365,-18.69,-27.986,-42.24,-14.024,-31.432,-16.849,-78.86,-11.202,-44.053,-29.776,-66.39,-18.552,-15.02,-53.027,-2.5681,-13.199,-13.44,-40.206,-87.812,-23.141,-101.5,-27.731,-13.139,-25.737,-17.076,-17.073,-21.685,-6.5537,-24.016,-90.398,-16.01,-99.863,-25.365,-23.122,-29.498,-17.327,-67.933,-5.0682
-36.97,-1.7809,-48.544,-22.074,-26.823,-22.626,-70.018,-40.254,-18.943,-9.4,-5.5151,-52.877,-26.471,-17.864,-36.712,-6.2317,-18.997,-17.973,-93.823,-8.7759,-90.16,-46.466,-66.955,-16.657,-23.653,-40.784,-2.47,-9.4304,-9.3289,-52.26,-82.206,-22.358,-112,-41.907,-16.793,-25.831,-18.874,-11.38,-19.071,-7.93,-36.721,-58.931,-20.424,-53.229,-26.954,-23.714,-23.998,-11.06,-57.218,-2.3354
-45.352,-5.2945,-18.866,-11.767,-30.941,-15.065,-50.073,-46.027,-19.739,-10.774,-20.656,-49.83,-17.782,-18.325,-26.724,-6.1308,-15.912,-19.656,-93.509,-13.391,-56.618,-24.578,-66.265,-9.3247,-25.808,-64.15,-5.1709,-18.922,-11.144,-22.624,-75.414,-37.271,-106.79,-39.677,-12.633,-24.868,-17.478,-12.54,-18.001,-8.6447,-42.587,-89.297,-19.265,-76.29,-29.655,-24.369,-28.245,-14.853,-60.038,-4.9851
-47.86,-11.473,-13.023,-12.158,-16.635,-14.637,-73.938,-38.276,-18.391,-22.006,-2.4908,-68.146,-23.778,-30.024,-38.218,-3.3419,-19.795,-19.607,-80.704,-10.672,-46.064,-21.948,-53.971,-12.695,-23.075,-64.026,-2.3433,-27.072,-17.708,-34.498,-51.826,-35.458,-103.36,-37.464,-24.228,-29.306,-15.184,-29.405,-24.15,-6.2245,-17.862,-254.1,-12.823,-40.849,-25.613,-27.783,-25.162,-8.6428,-57.556,-6.9966
-42.676,-1.6809,-28.912,-13.139,-18.615,-18.354,-65.132,-22.431,-32.511,-15.364,-2.3824,-57.766,-14.291,-30.833,-31.558,-5.9732,-29.399,-16.138,-79.224,-7.3978,-47.535,-29.494,-52.789,-17.385,-15.891,-61.661,-6.1921,-26.138,-10.965,-23.209,-56.26,-39.666,-94.941,-36.604,-25.145,-25.179,-15.459,-14.743,-17.537,-8.5248,-15.612,-87.055,-19.371,-56.585,-28.678,-35.046,-21.695,-15.761,-64.607,-4.958
-40.092,-6.4916,-15.985,-11.954,-27.058,-22.502,-62.861,-21.716,-32.195,-10.287,-2.2829,-41.29,-20.302,-35.481,-16.005,-10.972,-31.09,-28.48,-75.712,-3.7105,-53.425,-31.553,-58.318,-20.009,-12.73,-70.146,-5.0701,-13.972,-12.474,-36.157,-69.611,-53.029,-88.335,-36.57,-12.811,-21.747,-22.142,-2.3353,-21.67,-6.1739,-19.43,-84.243,-18.173,-108.25,-20.568,-23.732,-28.385,-12.52,-64.004,-10.409
-50.41,-13.316,-18.78,-8.5374,-15.73,-21.413,-56.979,-18.151,-35.465,-16.409,-2.1667,-71.177,-10.743,-27.142,-15.292,-5.8676,-30.272,-24.239,-78.092,-18.613,-48.396,-31.468,-71.467,-24.064,-12.098,-55.732,-5.04,-10.32,-15.46,-20.976,-58.443,-19.464,-74.255,-35.608,-14.826,-25.141,-14.02,-1.9577,-29.874,-3.6332,-21.202,-84.596,-24.675,-291.48,-30.005,-41.542,-30.401,-9.8237,-56.572,-2.1902
-54.77,-6.8162,-23.17,-19.858,-13.69,-11.842,-58.816,-18.873,-32.615,-6.5562,-47.754,-64.616,-9.4509,-25.841,-16.933,-5.816,-11.18,-23.637,-81.592,-8.7905,-51.293,-33.067,-69.978,-21.971,-15.491,-64.745,-13.204,-20.507,-13.54,-41.271,-71.949,-47.765,-77.697,-35.748,-26.696,-30.39,-16.241,-14.794,-12.814,-5.9545,-24.848,-87.495,-17.313,-103.3,-25.614,-34.48,-26.735,-6.6146,-70.163,-4.8947
-47.934,-6.3842,-11.44,-13.386,-16.315,-19.045,-63.146,-19.1,-19.355,-27.327,-6.7214,-83.484,-18.753,-25.919,-22.816,-5.7534,-7.9263,-26.984,-116.28,-16.097,-51.989,-22.159,-77.734,-21.076,-9.9775,-69.928,-26.709,-15.044,-9.187,-24.493,-85.422,-29.138,-85.98,-36.726,-12.672,-25.652,-13.864,-16.755,-25.969,-11.244,-19.477,-64.946,-18.905,-86.348,-18.027,-39.483,-31.617,-10.656,-71.555,-4.8775
-48.895,-8.5254,-10.055,-8.2955,-10.915,-19.479,-66.115,-20.387,-27.856,-21.002,-2.0555,-52.764,-7.8931,-37.241,-22.394,-11.278,-6.7994,-21.891,-93.31,-11.371,-50.014,-25.812,-85.904,-22.608,-35.805,-58.725,-5.1454,-25.802,-7.1378,-29.018,-70.229,-23.858,-89.787,-32.015,-14.978,-17.053,-16.927,-1.3107,-36.952,-8.3112,-11.007,-88.751,-20.758,-88.503,-22.67,-21.484,-29.367,-6.1167,-57.448,-2.067
-56.438,-8.4482,-19.94,-12.762,-22.66,-15.415,-46.766,-25.717,-39.833,-13.83,-5.367,-79.797,-10.939,-27.447,-22.067,-2.884,-9.8363,-30.016,-81.922,-9.7781,-50.466,-33.418,-91.787,-23.021,-18.23,-53.758,-5.0778,-27.821,-11.036,-30.966,-71.096,-29.485,-99.064,-28.961,-9.9406,-19.268,-18.157,-35.128,-19.667,-5.9682,-24.861,-64.232,-25.778,-37.433,-20.842,-36.116,-23.712,-5.8942,-62.776,-4.8254
